"CO.Cliente","CO.Fabrica","rota_fabrica_cliente","Demanda","Producao","Qtd.Transp","Vlr.Frete","custo_unit_rota","custo_min_rota","custo_max_rota","km_api"
"2301","3403208","3403208 - 2301",5973721,90000000,13500,7478.87,0.5658853174603174,0.4564375,0.6633666666666667,193.55
"2301","3424402","3424402 - 2301",5973721,90000000,2784300,1104629.22,0.4271351986151603,0.21705555555555553,0.7075933333333334,145.62
"2302","3403208","3403208 - 2302",1778080,90000000,10500,4798.59,0.5145467777777777,0.27132222222222224,0.6302066666666666,182.669
"2302","3424402","3424402 - 2302",1778080,90000000,1826100,642443.62,0.38344095686352225,0.21705555555555556,0.4606733333333333,141.311
"2303","3403208","3403208 - 2303",5958798,90000000,16200,6795.69,0.43621944444444444,0.3125611111111111,0.5962388888888889,187.278
"2303","3424402","3424402 - 2303",5958798,90000000,1258500,447998.52,0.37844079667230685,0.23321388888888894,0.7033666666666666,141.46
"2304","3403208","3403208 - 2304",896173,90000000,1199100,520950.17,0.4737426630103596,0.27132222222222224,0.5751055555555555,178.496
"2304","3424402","3424402 - 2304",896173,90000000,1240800,466423.78,0.40574422527158377,0.2454888888888889,0.47883333333333333,146.051
"2305","3403208","3403208 - 2305",3241494,90000000,1395900,654291.37,0.509511578050443,0.27132222222222224,0.5986933333333333,180.193
"2305","3423909","3423909 - 2305",3241494,56000000,1116900,284852.13,0.2615106363484924,0.18399166666666666,0.3684666666666667,71.375
"2305","3424402","3424402 - 2305",3241494,90000000,3201300,1211897.85,0.40941265360559237,0.21705555555555553,0.48492,147.748
"2306","3403208","3403208 - 2306",3244827,90000000,1332000,690396.09,0.5585704146981627,0.3125611111111111,0.6633666666666667,194.211
"2306","3424402","3424402 - 2306",3244827,90000000,1393500,492401.87,0.37675525790630815,0.23321388888888891,0.7033666666666666,138.681
"2307","3403208","3403208 - 2307",12738726,90000000,10500,5319.67,0.5294952222222221,0.4107916666666666,0.6302066666666666,183.626
"2307","3424402","3424402 - 2307",12738726,90000000,2877000,1159201.27,0.4323230638263536,0.25005,0.5095777777777778,146.178
"2308","3403208","3403208 - 2308",6792503,90000000,1400100,721248.73,0.555879505799294,0.3125611111111111,0.6633666666666667,195.864
"2308","3423909","3423909 - 2308",6792503,56000000,1042500,269512.74,0.26423185422222223,0.19366666666666668,0.3684666666666667,72.623
"2308","3424402","3424402 - 2308",6792503,90000000,1403700,489341.82,0.3731586086086086,0.22155555555555556,0.44364444444444445,137.757
"2309","3403208","3403208 - 2309",7471374,90000000,903000,365423.43,0.4348274568746829,0.2577583333333333,0.5027666666666667,150.52900000000002
"2309","3423909","3423909 - 2309",7471374,56000000,657600,174099.01,0.27188179908675797,0.21518333333333337,0.40402,85.088
"2309","3424402","3424402 - 2309",7471374,90000000,5681700,2528321.08,0.4810307400435074,0.27132222222222224,0.5646166666666667,175.727
"2310","3403208","3403208 - 2310",2098730,90000000,817500,556159.03,0.7187025514403292,0.44101111111111113,0.8061,269.701
"2310","3423909","3423909 - 2310",2098730,56000000,2517000,698459.73,0.2989445703764321,0.16538333333333333,0.35012,101.813
"2310","3424402","3424402 - 2310",2098730,90000000,693900,193898.6,0.28567263584752633,0.21518333333333337,0.40402,86.725
"2311","3403208","3403208 - 2311",7295028,90000000,1496100,528399.02,0.375888736229147,0.2332138888888889,0.44364444444444434,138.038
"2311","3423909","3423909 - 2311",7295028,56000000,1068900,278295.03,0.2664622869220152,0.18399166666666666,0.3684666666666667,71.15
"2311","3424402","3424402 - 2311",7295028,90000000,3943200,2058616.47,0.563350081690398,0.34728888888888887,0.7002266666666667,208.774
"2312","3403208","3403208 - 2312",1350774,90000000,1214700,912624.5599999999,0.7949455371339926,0.5236944444444445,0.9286266666666666,318.68
"2313","3403208","3403208 - 2313",1439856,90000000,9900,7108.339999999999,0.7701987499999999,0.5512583333333333,1.0185066666666667,331.057
"2314","3403208","3403208 - 2314",3977784,90000000,37200,25053.449999999997,0.7175171428571429,0.5512583333333333,1.0185066666666667,327.95
"2315","3403208","3403208 - 2315",3666906,90000000,1094100,859870.14,0.8411732351994852,0.5512583333333333,1.0185066666666667,331.255
"2316","3403208","3403208 - 2316",271034,90000000,939300,746118.76,0.8483264042867702,0.5512583333333333,1.0185066666666667,328.759
"2317","3403208","3403208 - 2317",1272373,90000000,19200,15169.24,0.8428137037037037,0.5512583333333333,1.0185066666666667,331.827
"2318","3403208","3403208 - 2318",569236,90000000,1474200,1152743.73,0.8427146773923245,0.5512583333333333,1.0185066666666667,339.745
"2319","3403208","3403208 - 2319",1589336,90000000,1073400,705984.98,0.6982161452991453,0.44101111111111113,0.8061,264.497
"2319","3424402","3424402 - 2319",1589336,90000000,976800,277510.2,0.2903727397260274,0.21518333333333337,0.40402,83.083
"2320","3403208","3403208 - 2320",5063433,90000000,9000,6524.66,0.735111111111111,0.6538666666666667,0.8061,266.947
"2320","3424402","3424402 - 2320",5063433,90000000,17400,4743.06,0.2837281481481482,0.21905999999999998,0.3159,95.171
"2321","3403208","3403208 - 2321",10686204,90000000,14400,11060.52,0.7723148148148149,0.7047444444444444,0.8061,266.268
"2321","3424402","3424402 - 2321",10686204,90000000,9600,2606.44,0.27878555555555556,0.23909166666666665,0.3159,94.502
"2322","3403208","3403208 - 2322",2495205,90000000,1120500,737791.0700000001,0.6969108410351201,0.44101111111111113,0.8061,264.79
"2322","3424402","3424402 - 2322",2495205,90000000,1030500,288652.35000000003,0.2912592322873495,0.21518333333333337,0.433,89.134
"2323","3403208","3403208 - 2323",1753764,90000000,9000,6658.16,0.7499444444444444,0.6538666666666667,0.8061,274.717
"2323","3424402","3424402 - 2323",1753764,90000000,9900,2401.65,0.25396375,0.21905999999999998,0.3325266666666667,102.941
"2324","3403208","3403208 - 2324",20427048,90000000,1534800,1030433.68,0.7175578916211294,0.4341111111111111,0.8375866666666668,275.424
"2324","3423909","3423909 - 2324",20427048,56000000,16800,4443.15,0.28711770833333333,0.16538333333333333,0.3371833333333333,100.893
"2324","3424402","3424402 - 2324",20427048,90000000,20100,5548.87,0.29666516666666665,0.16538333333333333,0.3371833333333333,103.648
"2325","3403208","3403208 - 2325",7828763,90000000,13500,7994.57,0.63824,0.47263333333333335,0.8061,285.412
"2325","3423909","3423909 - 2325",7828763,56000000,3000,741.35,0.24711666666666668,0.24711666666666668,0.24711666666666668,105.662
"2325","3424402","3424402 - 2325",7828763,90000000,18600,4894.38,0.2746179166666667,0.23476333333333332,0.3371833333333333,105.667
"2326","3403208","3403208 - 2326",5788209,90000000,2302800,1520798.5,0.7048193186003684,0.4341111111111111,0.8375866666666667,270.955
"2326","3423909","3423909 - 2326",5788209,56000000,1216800,350803.46,0.2998950058833417,0.21686333333333335,0.44891333333333333,91.205
"2326","3424402","3424402 - 2326",5788209,90000000,1461000,389825.95,0.287697645522388,0.16538333333333333,0.3371833333333333,107.82799999999999
"2327","3403208","3403208 - 2327",11836544,90000000,1410000,948453.7,0.7276457055898491,0.43411111111111106,0.8816666666666667,277.216
"2327","3423909","3423909 - 2327",11836544,56000000,24600,6174.070000000001,0.2806403333333333,0.17724444444444445,0.35638000000000003,106.977
"2327","3424402","3424402 - 2327",11836544,90000000,14700,2873.43,0.214777,0.16538333333333333,0.3325266666666667,105.44000000000001
"2328","3403208","3403208 - 2328",6145143,90000000,1377300,951592.0,0.7282145728114479,0.44101111111111113,0.8061000000000001,284.644
"2328","3423909","3423909 - 2328",6145143,56000000,2700300,779888.54,0.313381117444095,0.17364444444444443,0.37514000000000003,108.678
"2328","3424402","3424402 - 2328",6145143,90000000,1351800,400296.03,0.3103678440437664,0.21905999999999998,0.44891333333333333,120.638
"2329","3403208","3403208 - 2329",13860432,90000000,7800,5800.76,0.7630083333333333,0.6589666666666667,0.8061,291.699
"2329","3423909","3423909 - 2329",13860432,56000000,1643100,498528.39,0.32755940343745543,0.1959,0.39487999999999995,115.733
"2329","3424402","3424402 - 2329",13860432,90000000,10500,2666.82,0.2733835416666667,0.186575,0.37514000000000003,113.122
"2330","3403208","3403208 - 2330",3482379,90000000,22200,16692.82,0.7639377272727272,0.6936533333333333,0.8061,303.713
"2330","3423909","3423909 - 2330",3482379,56000000,1357800,543432.61,0.4370946433030141,0.25840277777777776,0.5388266666666667,161.745
"2330","3424402","3424402 - 2330",3482379,90000000,12300,3514.2200000000003,0.29639063492063494,0.21129,0.3159,95.01200000000001
"2331","3403208","3403208 - 2331",4084642,90000000,1298700,855687.38,0.7020132844733985,0.44101111111111113,0.8061,269.467
"2331","3423909","3423909 - 2331",4084642,56000000,1167300,326197.63,0.2929580488242685,0.21518333333333334,0.4489133333333333,88.048
"2331","3424402","3424402 - 2331",4084642,90000000,2682000,702896.97,0.28348827782183456,0.16538333333333333,0.3325266666666667,100.014
"2332","3403208","3403208 - 2332",10839219,90000000,23400,15225.44,0.6880975252525252,0.4410111111111111,0.8061,264.892
"2332","3423909","3423909 - 2332",10839219,56000000,12600,4337.64,0.3462547222222222,0.30430555555555555,0.44891333333333333,94.751
"2332","3424402","3424402 - 2332",10839219,90000000,23700,6278.06,0.27118337962962963,0.21686333333333332,0.30011333333333334,91.551
"2333","3403208","3403208 - 2333",1336988,90000000,14100,8682.28,0.6753076388888889,0.4726333333333333,0.8061000000000001,285.391
"2333","3423909","3423909 - 2333",1336988,56000000,1500,897.81,0.59854,0.59854,0.59854,117.496
"2333","3424402","3424402 - 2333",1336988,90000000,9300,2585.32,0.2795912962962963,0.22999444444444447,0.3646466666666666,75.63
"2334","3403208","3403208 - 2334",1898750,90000000,1193100,769953.87,0.6901472161172161,0.44101111111111113,0.8061,257.469
"2334","3423909","3423909 - 2334",1898750,56000000,1017300,267678.8,0.272434752293578,0.21518333333333337,0.40402,86.429
"2334","3424402","3424402 - 2334",1898750,90000000,1177500,322461.11,0.29466215425531916,0.16538333333333333,0.3371833333333333,107.497
"2335","3403208","3403208 - 2335",14197671,90000000,1371900,897618.5800000001,0.6970158011145943,0.4410111111111112,0.8061000000000001,258.345
"2335","3423909","3423909 - 2335",14197671,56000000,1230900,323596.9,0.2724029859013091,0.2151833333333334,0.40402,84.402
"2335","3424402","3424402 - 2335",14197671,90000000,1354200,374355.56,0.29813156510416666,0.16538333333333333,0.35491666666666666,108.16599999999998
"2336","3423909","3423909 - 2336",1716192,56000000,820200,367914.46,0.4835801600985222,0.27132222222222224,0.5586266666666667,168.829
"2336","3424402","3424402 - 2336",1716192,90000000,785100,538157.78,0.7220055115801818,0.44101111111111113,0.8061,283.079
"2337","3423909","3423909 - 2337",827342,56000000,1440000,622255.31,0.4682312323828253,0.27132222222222224,0.5586266666666667,167.068
"2337","3424402","3424402 - 2337",827342,90000000,1381500,919874.8200000001,0.7067400879917185,0.4410111111111111,0.8061,281.319
"2338","3423909","3423909 - 2338",2539443,56000000,1037100,444662.75,0.4641819670863707,0.27132222222222224,0.5586266666666667,164.406
"2338","3424402","3424402 - 2338",2539443,90000000,1195500,790010.18,0.7031721745179885,0.44101111111111113,0.8061,278.657
"2339","3403208","3403208 - 2339",1789064,90000000,19800,16791.72,0.8801255555555556,0.5598694444444444,1.002038888888889,374.642
"2339","3423909","3423909 - 2339",1789064,56000000,21600,11034.4,0.5569885185185185,0.3917888888888889,0.71614,230.919
"2340","3403208","3403208 - 2340",973767,90000000,1144200,1042007.38,0.978755904049654,0.5598694444444444,1.1461666666666666,377.221
"2340","3423909","3423909 - 2340",973767,56000000,2266500,1312593.87,0.6133746207616066,0.3917888888888889,0.7179466666666667,233.498
"2341","3403208","3403208 - 2341",5304924,90000000,1140000,979640.73,0.9231136369268896,0.5598694444444444,1.08886,359.068
"2341","3423909","3423909 - 2341",5304924,56000000,1241100,666134.21,0.5790868105413105,0.34728888888888887,0.69828,215.345
"2342","3403208","3403208 - 2342",838856,90000000,1457400,1238999.27,0.9143498419472104,0.5598694444444444,1.08886,353.273
"2342","3423909","3423909 - 2342",838856,56000000,1337700,711683.2100000001,0.572810011445677,0.34728888888888887,0.69828,209.55000000000004
"2343","3403208","3403208 - 2343",8150094,90000000,1290600,1196326.89,0.9918260348135965,0.5598694444444444,1.1461666666666666,383.387
"2343","3423909","3423909 - 2343",8150094,56000000,2424600,1401965.12,0.6132539689429012,0.3917888888888889,0.71614,239.66399999999996
"2344","3403208","3403208 - 2344",678417,90000000,1199700,719672.05,0.6385439881299864,0.4124083333333334,0.7538266666666666,241.89299999999997
"2344","3424402","3424402 - 2344",678417,90000000,1219800,540316.33,0.47938025347817803,0.27132222222222224,0.5586266666666667,178.023
"2345","3403208","3403208 - 2345",3600095,90000000,1044600,632120.41,0.6422160420841683,0.4124083333333334,0.7538266666666666,244.43399999999997
"2345","3424402","3424402 - 2345",3600095,90000000,1084500,492821.37,0.49088833120476794,0.27132222222222224,0.5751055555555555,180.564
"2346","3403208","3403208 - 2346",3522678,90000000,15300,9268.74,0.6455140625,0.3917888888888889,0.71614,238.558
"2346","3424402","3424402 - 2346",3522678,90000000,22800,10203.94,0.47474808080808084,0.27132222222222224,0.5586266666666667,174.688
"2347","3403208","3403208 - 2347",3675315,90000000,1172700,318928.45,0.2829583545647558,0.21518333333333337,0.40402,85.682
"2347","3423909","3423909 - 2347",3675315,56000000,1485300,958281.29,0.6880213281878116,0.44101111111111113,0.8061000000000001,263.19
"2347","3424402","3424402 - 2347",3675315,90000000,1446300,1211726.17,0.9008485807096451,0.5598694444444444,1.08886,357.812
"2348","3403208","3403208 - 2348",1310374,90000000,1096500,291712.72000000003,0.2866935047619048,0.16538333333333333,0.3325266666666667,96.021
"2348","3423909","3423909 - 2348",1310374,56000000,1212900,831882.3300000001,0.7222775664767331,0.4410111111111112,0.8061,273.529
"2348","3424402","3424402 - 2348",1310374,90000000,1137000,1012559.11,0.963581831693317,0.5598694444444444,1.1461666666666666,368.151
"2349","3403208","3403208 - 2349",1761137,90000000,9600,2782.28,0.3022308888888889,0.23909166666666665,0.44891333333333333,90.218
"2349","3423909","3423909 - 2349",1761137,56000000,21300,11895.130000000001,0.6136983333333333,0.44101111111111113,0.8061,267.641
"2349","3424402","3424402 - 2349",1761137,90000000,6300,6613.36,1.0546297222222223,0.9519388888888889,1.08886,362.263
"2350","3403208","3403208 - 2350",4402893,90000000,1335000,442844.78,0.35829032301845815,0.2067277777777778,0.42146666666666666,124.48100000000001
"2350","3423909","3423909 - 2350",4402893,56000000,1330200,853200.62,0.6858356904508343,0.44101111111111113,0.8061,251.819
"2350","3424402","3424402 - 2350",4402893,90000000,1259700,1212369.3,1.0180790901027077,0.6449722222222223,1.1461666666666666,401.828
"2351","3403208","3403208 - 2351",1331761,90000000,21600,8764.460000000001,0.41775722222222217,0.29118333333333335,0.59854,124.483
"2351","3423909","3423909 - 2351",1331761,56000000,24600,14943.6,0.6378815,0.44101111111111113,0.8061,250.233
"2351","3424402","3424402 - 2351",1331761,90000000,5100,5516.41,1.0852333333333333,1.0547666666666666,1.1461666666666666,403.211
